KO,name,lfc,se,W,p,q,diff,method,pathway_3,pathway_1,pathway_2,pathway_3_clean
KO_37,CSTIV,-7.656643970641176e-4,1.0420158709403329,-7.347914925452805e-4,0.9994137212654459,0.9994137212654459,FALSE,ANCOM-BC,Metabolism_Carbohydrate Metabolism_Citrate Cycle (Tca Cycle),Metabolism,Carbohydrate Metabolism,Citrate Cycle (Tca Cycle)
KO_38,(Intercept),0.07971456024731348,1.0198216037947563,0.07816520061027889,0.9376966431846796,0.9998743149771957,FALSE,ANCOM-BC,Metabolism_Carbohydrate Metabolism_Fructose And Mannose Metabolism,Metabolism,Carbohydrate Metabolism,Fructose And Mannose Metabolism
KO_38,CSTIII,-0.04033327867539692,1.0432688415865854,-0.03866048430437044,0.9691610787967985,0.9975872481876159,FALSE,ANCOM-BC,Metabolism_Carbohydrate Metabolism_Fructose And Mannose Metabolism,Metabolism,Carbohydrate Metabolism,Fructose And Mannose Metabolism
KO_38,CSTIV,-0.14953980086894056,1.0485545946950132,-0.14261517867120338,0.8865941091783838,0.9994137212654459,FALSE,ANCOM-BC,Metabolism_Carbohydrate Metabolism_Fructose And Mannose Metabolism,Metabolism,Carbohydrate Metabolism,Fructose And Mannose Metabolism
KO_39,(Intercept),0.29059819360041367,1.0411831464780845,0.27910382009485435,0.7801651515695073,0.9998743149771957,FALSE,ANCOM-BC,Metabolism_Carbohydrate Metabolism_Inositol Phosphate Metabolism,Metabolism,Carbohydrate Metabolism,Inositol Phosphate Metabolism
KO_39,CSTIII,-0.3303297844039775,1.0651215183751654,-0.310133424877091,0.7564594951452828,0.9975872481876159,FALSE,ANCOM-BC,Metabolism_Carbohydrate Metabolism_Inositol Phosphate Metabolism,Metabolism,Carbohydrate Metabolism,Inositol Phosphate Metabolism
KO_39,CSTIV,-0.2752781129237469,1.0705179887308247,-0.25714478021066106,0.797067009872652,0.9994137212654459,FALSE,ANCOM-BC,Metabolism_Carbohydrate Metabolism_Inositol Phosphate Metabolism,Metabolism,Carbohydrate Metabolism,Inositol Phosphate Metabolism
KO_40,(Intercept),0.19864980429107418,0.7266275404260415,0.27338601035490673,0.7845565054561168,0.9998743149771957,FALSE,ANCOM-BC,Metabolism_Carbohydrate Metabolism_Pentose And Glucuronate Interconversions,Metabolism,Carbohydrate Metabolism,Pentose And Glucuronate Interconversions
KO_40,CSTIII,-0.3574167324737959,0.7433338042108694,-0.48082938035252293,0.6306377670859877,0.9975872481876159,FALSE,ANCOM-BC,Metabolism_Carbohydrate Metabolism_Pentose And Glucuronate Interconversions,Metabolism,Carbohydrate Metabolism,Pentose And Glucuronate Interconversions
KO_40,CSTIV,-0.031832115445212146,0.7470999273898495,-0.04260757400475774,0.9660143577921716,0.9994137212654459,FALSE,ANCOM-BC,Metabolism_Carbohydrate Metabolism_Pentose And Glucuronate Interconversions,Metabolism,Carbohydrate Metabolism,Pentose And Glucuronate Interconversions
KO_41,(Intercept),-2.006546348598547,1.5273582561250498,-1.3137365385965247,0.18893488034795,0.9998743149771957,FALSE,ANCOM-BC,Metabolism_Carbohydrate Metabolism_Pentose Phosphate Pathway,Metabolism,Carbohydrate Metabolism,Pentose Phosphate Pathway
KO_41,CSTIII,1.6833620039266226,1.5624745275311658,1.0773692461959483,0.281315337709615,0.9975872481876159,FALSE,ANCOM-BC,Metabolism_Carbohydrate Metabolism_Pentose Phosphate Pathway,Metabolism,Carbohydrate Metabolism,Pentose Phosphate Pathway
KO_41,CSTIV,2.501373786439133,1.570390851935312,1.5928351743494302,0.111197172024436,0.5907349763798163,FALSE,ANCOM-BC,Metabolism_Carbohydrate Metabolism_Pentose Phosphate Pathway,Metabolism,Carbohydrate Metabolism,Pentose Phosphate Pathway
KO_42,(Intercept),-1.3002274136694136,2.043278227099994,-0.636343791278398,0.524552368269065,0.9998743149771957,FALSE,ANCOM-BC,Metabolism_Carbohydrate Metabolism_Propanoate Metabolism,Metabolism,Carbohydrate Metabolism,Propanoate Metabolism
KO_42,CSTIII,1.6802757927541536,2.09025627726819,0.8038611394341318,0.4214771752710462,0.9975872481876159,FALSE,ANCOM-BC,Metabolism_Carbohydrate Metabolism_Propanoate Metabolism,Metabolism,Carbohydrate Metabolism,Propanoate Metabolism
KO_42,CSTIV,0.8907221374701434,2.100846623854386,0.42398246847547166,0.6715785989593142,0.9994137212654459,FALSE,ANCOM-BC,Metabolism_Carbohydrate Metabolism_Propanoate Metabolism,Metabolism,Carbohydrate Metabolism,Propanoate Metabolism
KO_43,(Intercept),-0.24583854970240185,0.9530962282893114,-0.2579367564423703,0.7964557168761901,0.9998743149771957,FALSE,ANCOM-BC,Metabolism_Carbohydrate Metabolism_Starch And Sucrose Metabolism,Metabolism,Carbohydrate Metabolism,Starch And Sucrose Metabolism
KO_43,CSTIII,-0.34128430081854216,0.9750093489959526,-0.3500318239717298,0.7263148145053917,0.9975872481876159,FALSE,ANCOM-BC,Metabolism_Carbohydrate Metabolism_Starch And Sucrose Metabolism,Metabolism,Carbohydrate Metabolism,Starch And Sucrose Metabolism
KO_43,CSTIV,0.9643214205062858,0.9799492633226987,0.9840523959746407,0.32508975131129314,0.9994137212654459,FALSE,ANCOM-BC,Metabolism_Carbohydrate Metabolism_Starch And Sucrose Metabolism,Metabolism,Carbohydrate Metabolism,Starch And Sucrose Metabolism
KO_44,(Intercept),0.33786854624217544,1.0534146289890152,0.32073652381914913,0.7484100663730069,0.9998743149771957,FALSE,ANCOM-BC,Metabolism_Energy Metabolism_Carbon Fixation In Photosynthetic Organisms,Metabolism,Energy Metabolism,Carbon Fixation In Photosynthetic Organisms
KO_44,CSTIII,0.039355948819515214,1.0776342211288457,0.03652069324440067,0.9708671788913223,0.9975872481876159,FALSE,ANCOM-BC,Metabolism_Energy Metabolism_Carbon Fixation In Photosynthetic Organisms,Metabolism,Energy Metabolism,Carbon Fixation In Photosynthetic Organisms
KO_44,CSTIV,-0.837509962636654,1.0830940874710795,-0.7732568872129653,0.43937036521745826,0.9994137212654459,FALSE,ANCOM-BC,Metabolism_Energy Metabolism_Carbon Fixation In Photosynthetic Organisms,Metabolism,Energy Metabolism,Carbon Fixation In Photosynthetic Organisms
KO_45,(Intercept),-1.6173138783229376e-4,1.02671721686256,-1.5752281658090058e-4,0.9998743149771957,0.9998743149771957,FALSE,ANCOM-BC,Metabolism_Energy Metabolism_Carbon Fixation Pathways In Prokaryotes,Metabolism,Energy Metabolism,Carbon Fixation Pathways In Prokaryotes
KO_45,CSTIII,-0.08171828331335843,1.0503229952057167,-0.07780300315842656,0.9379847575180076,0.9975872481876159,FALSE,ANCOM-BC,Metabolism_Energy Metabolism_Carbon Fixation Pathways In Prokaryotes,Metabolism,Energy Metabolism,Carbon Fixation Pathways In Prokaryotes
KO_45,CSTIV,0.0838790142809057,1.055644488396598,0.0794576348409759,0.9366686275259223,0.9994137212654459,FALSE,ANCOM-BC,Metabolism_Energy Metabolism_Carbon Fixation Pathways In Prokaryotes,Metabolism,Energy Metabolism,Carbon Fixation Pathways In Prokaryotes
KO_46,(Intercept),-0.633053599716761,0.914165808876213,-0.6924931927775507,0.4886276593373426,0.9998743149771957,FALSE,ANCOM-BC,Metabolism_Energy Metabolism_Methane Metabolism,Metabolism,Energy Metabolism,Methane Metabolism
KO_46,CSTIII,0.10501722716746108,0.9351838604865359,0.11229580792040737,0.9105888655759183,0.9975872481876159,FALSE,ANCOM-BC,Metabolism_Energy Metabolism_Methane Metabolism,Metabolism,Energy Metabolism,Methane Metabolism
KO_46,CSTIV,1.3010710861562964,0.9399219977724157,1.3842330419330457,0.1662871089882806,0.7524248387403929,FALSE,ANCOM-BC,Metabolism_Energy Metabolism_Methane Metabolism,Metabolism,Energy Metabolism,Methane Metabolism
KO_47,(Intercept),0.005462787722222498,0.7692804910161244,0.007101165031504739,0.9943341376759992,0.9998743149771957,FALSE,ANCOM-BC,Metabolism_Energy Metabolism_Nitrogen Metabolism,Metabolism,Energy Metabolism,Nitrogen Metabolism
KO_47,CSTIII,-0.07042936786596148,0.7869674105070947,-0.08949464352098038,0.9286888103545858,0.9975872481876159,FALSE,ANCOM-BC,Metabolism_Energy Metabolism_Nitrogen Metabolism,Metabolism,Energy Metabolism,Nitrogen Metabolism
KO_47,CSTIV,0.05715373162254579,0.7909546046707707,0.07225918059650924,0.9423956489048015,0.9994137212654459,FALSE,ANCOM-BC,Metabolism_Energy Metabolism_Nitrogen Metabolism,Metabolism,Energy Metabolism,Nitrogen Metabolism
KO_48,(Intercept),-0.18170233528436916,1.08031365211693,-0.16819405635420243,0.8664306166795344,0.9998743149771957,FALSE,ANCOM-BC,Metabolism_Energy Metabolism_Oxidative Phosphorylation,Metabolism,Energy Metabolism,Oxidative Phosphorylation
KO_48,CSTIII,0.026142687910344173,1.1051516933946306,0.023655293718134917,0.9811275664612489,0.9975872481876159,FALSE,ANCOM-BC,Metabolism_Energy Metabolism_Oxidative Phosphorylation,Metabolism,Energy Metabolism,Oxidative Phosphorylation
KO_48,CSTIV,0.36631405854099935,1.1107509778415439,0.32978954405499206,0.7415589884364886,0.9994137212654459,FALSE,ANCOM-BC,Metabolism_Energy Metabolism_Oxidative Phosphorylation,Metabolism,Energy Metabolism,Oxidative Phosphorylation
KO_49,(Intercept),-0.22721797604195615,0.9812818189250742,-0.23155221227970738,0.816885827796763,0.9998743149771957,FALSE,ANCOM-BC,Metabolism_Energy Metabolism_Sulfur Metabolism,Metabolism,Energy Metabolism,Sulfur Metabolism
KO_49,CSTIII,0.05941671371060615,1.0038429688982857,0.05918925125890536,0.9528013708863197,0.9975872481876159,FALSE,ANCOM-BC,Metabolism_Energy Metabolism_Sulfur Metabolism,Metabolism,Energy Metabolism,Sulfur Metabolism
KO_49,CSTIV,0.42947029143231685,1.0089289696314794,0.42566950138143506,0.6703486885848763,0.9994137212654459,FALSE,ANCOM-BC,Metabolism_Energy Metabolism_Sulfur Metabolism,Metabolism,Energy Metabolism,Sulfur Metabolism
KO_50,(Intercept),-0.162823715123847,1.0266501485912898,-0.15859707939190806,0.8739863299794824,0.9998743149771957,FALSE,ANCOM-BC,Metabolism_Enzyme Families_Protein Kinases,Metabolism,Enzyme Families,Protein Kinases
KO_50,CSTIII,0.17940586082233861,1.0502543849336698,0.17082133947354974,0.864364249218553,0.9975872481876159,FALSE,ANCOM-BC,Metabolism_Enzyme Families_Protein Kinases,Metabolism,Enzyme Families,Protein Kinases
KO_50,CSTIV,0.134868171453647,1.055575530508535,0.12776742881551334,0.8983330267980798,0.9994137212654459,FALSE,ANCOM-BC,Metabolism_Enzyme Families_Protein Kinases,Metabolism,Enzyme Families,Protein Kinases
KO_51,(Intercept),-2.721699022547123,1.421218385444453,-1.9150463084503195,0.05548659815701126,0.5895451054182447,FALSE,ANCOM-BC,Metabolism_Glycan Biosynthesis And Metabolism_Glycosyltransferases,Metabolism,Glycan Biosynthesis And Metabolism,Glycosyltransferases
KO_51,CSTIII,2.4581064736408416,1.453894341036723,1.690705028735478,0.0908931533978851,0.7907293190132386,FALSE,ANCOM-BC,Metabolism_Glycan Biosynthesis And Metabolism_Glycosyltransferases,Metabolism,Glycan Biosynthesis And Metabolism,Glycosyltransferases
KO_51,CSTIV,3.184179549815548,1.4612605406452281,2.1790635285406084,0.029326949162740416,0.35444169875506526,FALSE,ANCOM-BC,Metabolism_Glycan Biosynthesis And Metabolism_Glycosyltransferases,Metabolism,Glycan Biosynthesis And Metabolism,Glycosyltransferases
KO_52,(Intercept),-3.158245613776616,1.6022606224165121,-1.971118536891573,0.0487103189171379,0.5895451054182447,FALSE,ANCOM-BC,Metabolism_Glycan Biosynthesis And Metabolism_Mucin Type O-Glycan Biosynthesis,Metabolism,Glycan Biosynthesis And Metabolism,Mucin Type O-Glycan Biosynthesis
KO_52,CSTIII,2.6777350577939276,1.639099012266748,1.6336627853193724,0.10232967657818381,0.7907293190132386,FALSE,ANCOM-BC,Metabolism_Glycan Biosynthesis And Metabolism_Mucin Type O-Glycan Biosynthesis,Metabolism,Glycan Biosynthesis And Metabolism,Mucin Type O-Glycan Biosynthesis
KO_52,CSTIV,3.912170926380599,1.6474035569380274,2.374749593021407,0.017560859031918143,0.35444169875506526,FALSE,ANCOM-BC,Metabolism_Glycan Biosynthesis And Metabolism_Mucin Type O-Glycan Biosynthesis,Metabolism,Glycan Biosynthesis And Metabolism,Mucin Type O-Glycan Biosynthesis
KO_53,(Intercept),-0.3539050572313899,1.0244007169322504,-0.3454752143196671,0.7297371406580478,0.9998743149771957,FALSE,ANCOM-BC,Metabolism_Glycan Biosynthesis And Metabolism_N-Glycan Biosynthesis,Metabolism,Glycan Biosynthesis And Metabolism,N-Glycan Biosynthesis
KO_53,CSTIII,0.2890663539839723,1.0479532354459342,0.2758389823196321,0.7826717412184634,0.9975872481876159,FALSE,ANCOM-BC,Metabolism_Glycan Biosynthesis And Metabolism_N-Glycan Biosynthesis,Metabolism,Glycan Biosynthesis And Metabolism,N-Glycan Biosynthesis
KO_53,CSTIV,0.43689977610088054,1.05326272217739,0.4148060753519178,0.6782838717443895,0.9994137212654459,FALSE,ANCOM-BC,Metabolism_Glycan Biosynthesis And Metabolism_N-Glycan Biosynthesis,Metabolism,Glycan Biosynthesis And Metabolism,N-Glycan Biosynthesis
KO_54,(Intercept),-2.628158388597403,2.628347126155446,-0.9999281915405448,0.31734526020054715,0.9998743149771957,FALSE,ANCOM-BC,Metabolism_Lipid Metabolism_Arachidonic Acid Metabolism,Metabolism,Lipid Metabolism,Arachidonic Acid Metabolism
KO_54,CSTIII,2.692035321612422,2.68877679330225,1.0012118998937694,0.3167243746548774,0.9975872481876159,FALSE,ANCOM-BC,Metabolism_Lipid Metabolism_Arachidonic Acid Metabolism,Metabolism,Lipid Metabolism,Arachidonic Acid Metabolism
KO_54,CSTIV,2.682974087565387,2.7023995621673222,0.992811768150837,0.32080169388337415,0.9994137212654459,FALSE,ANCOM-BC,Metabolism_Lipid Metabolism_Arachidonic Acid Metabolism,Metabolism,Lipid Metabolism,Arachidonic Acid Metabolism
KO_55,(Intercept),3.6191869019417133,1.8606933295380235,1.945074367972444,0.05176602834846261,0.5895451054182447,FALSE,ANCOM-BC,Metabolism_Lipid Metabolism_Fatty Acid Metabolism,Metabolism,Lipid Metabolism,Fatty Acid Metabolism
KO_55,CSTIII,-4.44832366699983,1.9034734773531001,-2.336950695622775,0.019441747892026674,0.47803573579942,FALSE,ANCOM-BC,Metabolism_Lipid Metabolism_Fatty Acid Metabolism,Metabolism,Lipid Metabolism,Fatty Acid Metabolism
KO_55,CSTIV,-2.8242312476575493,1.9131174832398548,-1.4762455899335194,0.13987797482075293,0.6993898741037646,FALSE,ANCOM-BC,Metabolism_Lipid Metabolism_Fatty Acid Metabolism,Metabolism,Lipid Metabolism,Fatty Acid Metabolism
KO_56,(Intercept),-0.008380208090639833,1.0339348271544975,-0.008105160857868662,0.9935330880945829,0.9998743149771957,FALSE,ANCOM-BC,Metabolism_Lipid Metabolism_Glycerophospholipid Metabolism,Metabolism,Lipid Metabolism,Glycerophospholipid Metabolism
KO_56,CSTIII,0.004713445310383088,1.0577065492511242,0.004456288290660859,0.9964444081425223,0.9975872481876159,FALSE,ANCOM-BC,Metabolism_Lipid Metabolism_Glycerophospholipid Metabolism,Metabolism,Lipid Metabolism,Glycerophospholipid Metabolism
KO_56,CSTIV,-0.0035234484218495074,1.063065451441672,-0.0033144228486319417,0.99735547802296,0.9994137212654459,FALSE,ANCOM-BC,Metabolism_Lipid Metabolism_Glycerophospholipid Metabolism,Metabolism,Lipid Metabolism,Glycerophospholipid Metabolism
KO_57,(Intercept),-2.0980174600721977,0.983314089139833,-2.133618833741583,0.03287399501492801,0.5895451054182447,FALSE,ANCOM-BC,Metabolism_Lipid Metabolism_Linoleic Acid Metabolism,Metabolism,Lipid Metabolism,Linoleic Acid Metabolism
KO_57,CSTIII,2.208614018504608,1.0059219640723958,2.19561168498917,0.028119749164671765,0.47803573579942,FALSE,ANCOM-BC,Metabolism_Lipid Metabolism_Linoleic Acid Metabolism,Metabolism,Lipid Metabolism,Linoleic Acid Metabolism
KO_57,CSTIV,2.0651409947545183,1.0110184980974561,2.0426342333406553,0.04108865963725669,0.35444169875506526,FALSE,ANCOM-BC,Metabolism_Lipid Metabolism_Linoleic Acid Metabolism,Metabolism,Lipid Metabolism,Linoleic Acid Metabolism
KO_58,(Intercept),-2.0276706394696595,1.7437311049466866,-1.1628344724238053,0.24489666782033825,0.9998743149771957,FALSE,ANCOM-BC,Metabolism_Lipid Metabolism_Steroid Biosynthesis,Metabolism,Lipid Metabolism,Steroid Biosynthesis
KO_58,CSTIII,0.786774441816569,1.7838221146983513,0.4410610426531316,0.6591688057106366,0.9975872481876159,FALSE,ANCOM-BC,Metabolism_Lipid Metabolism_Steroid Biosynthesis,Metabolism,Lipid Metabolism,Steroid Biosynthesis
KO_58,CSTIV,3.6511797418797314,1.7928599033409311,2.0365114614231077,0.041699023382948855,0.35444169875506526,FALSE,ANCOM-BC,Metabolism_Lipid Metabolism_Steroid Biosynthesis,Metabolism,Lipid Metabolism,Steroid Biosynthesis
KO_59,(Intercept),1.6425580491469882,2.510684614243357,0.6542271537526447,0.5129654698886985,0.9998743149771957,FALSE,ANCOM-BC,Metabolism_Lipid Metabolism_Steroid Hormone Biosynthesis,Metabolism,Lipid Metabolism,Steroid Hormone Biosynthesis
KO_59,CSTIII,-1.3106900080809631,2.5684090426643675,-0.5103120205188596,0.6098328826829251,0.9975872481876159,FALSE,ANCOM-BC,Metabolism_Lipid Metabolism_Steroid Hormone Biosynthesis,Metabolism,Lipid Metabolism,Steroid Hormone Biosynthesis
KO_59,CSTIV,-2.1610295079413455,2.581421964683903,-0.8371469436249122,0.4025099761349887,0.9994137212654459,FALSE,ANCOM-BC,Metabolism_Lipid Metabolism_Steroid Hormone Biosynthesis,Metabolism,Lipid Metabolism,Steroid Hormone Biosynthesis
KO_60,(Intercept),2.1405944440581854,2.9814884898984335,0.7179616662317239,0.4727809233033289,0.9998743149771957,FALSE,ANCOM-BC,Metabolism_Metabolism Of Cofactors And Vitamins_Folate Biosynthesis,Metabolism,Metabolism Of Cofactors And Vitamins,Folate Biosynthesis
KO_60,CSTIII,-2.1475431670782954,3.0500374099606513,-0.7041038775671938,0.48136808552251714,0.9975872481876159,FALSE,ANCOM-BC,Metabolism_Metabolism Of Cofactors And Vitamins_Folate Biosynthesis,Metabolism,Metabolism Of Cofactors And Vitamins,Folate Biosynthesis
KO_60,CSTIV,-2.271264529541648,3.065490516655569,-0.7409138985103053,0.4587456478470304,0.9994137212654459,FALSE,ANCOM-BC,Metabolism_Metabolism Of Cofactors And Vitamins_Folate Biosynthesis,Metabolism,Metabolism Of Cofactors And Vitamins,Folate Biosynthesis
KO_61,(Intercept),-3.032414895729754,1.8694415875694752,-1.6220966281553093,0.10478266003847742,0.724294934236546,FALSE,ANCOM-BC,Metabolism_Metabolism Of Cofactors And Vitamins_Pantothenate And Coa Biosynthesis,Metabolism,Metabolism Of Cofactors And Vitamins,Pantothenate And Coa Biosynthesis
KO_61,CSTIII,2.0804587655517928,1.9124228710396158,1.0878654491413975,0.27665451097179733,0.9975872481876159,FALSE,ANCOM-BC,Metabolism_Metabolism Of Cofactors And Vitamins_Pantothenate And Coa Biosynthesis,Metabolism,Metabolism Of Cofactors And Vitamins,Pantothenate And Coa Biosynthesis
KO_61,CSTIV,4.358354444170967,1.9221122192998907,2.267481784054446,0.02336081044453495,0.35444169875506526,FALSE,ANCOM-BC,Metabolism_Metabolism Of Cofactors And Vitamins_Pantothenate And Coa Biosynthesis,Metabolism,Metabolism Of Cofactors And Vitamins,Pantothenate And Coa Biosynthesis
KO_62,(Intercept),-0.016128752961119888,1.0221883929059277,-0.015778650073758196,0.9874109810905282,0.9998743149771957,FALSE,ANCOM-BC,Metabolism_Metabolism Of Cofactors And Vitamins_Porphyrin And Chlorophyll Metabolism,Metabolism,Metabolism Of Cofactors And Vitamins,Porphyrin And Chlorophyll Metabolism
KO_62,CSTIII,0.03180296431871331,1.0456900467513943,0.030413375758442353,0.9757373774782669,0.9975872481876159,FALSE,ANCOM-BC,Metabolism_Metabolism Of Cofactors And Vitamins_Porphyrin And Chlorophyll Metabolism,Metabolism,Metabolism Of Cofactors And Vitamins,Porphyrin And Chlorophyll Metabolism
KO_62,CSTIV,-0.01909389778528292,1.0509880669689466,-0.01816756858177257,0.9855051748873161,0.9994137212654459,FALSE,ANCOM-BC,Metabolism_Metabolism Of Cofactors And Vitamins_Porphyrin And Chlorophyll Metabolism,Metabolism,Metabolism Of Cofactors And Vitamins,Porphyrin And Chlorophyll Metabolism
KO_63,(Intercept),0.1285804113875149,1.0591591378454577,0.12139857627917298,0.9033753445057235,0.9998743149771957,FALSE,ANCOM-BC,Metabolism_Metabolism Of Cofactors And Vitamins_Thiamine Metabolism,Metabolism,Metabolism Of Cofactors And Vitamins,Thiamine Metabolism
KO_63,CSTIII,-0.156927199417673,1.0835108049135433,-0.14483214999429073,0.8848433978188659,0.9975872481876159,FALSE,ANCOM-BC,Metabolism_Metabolism Of Cofactors And Vitamins_Thiamine Metabolism,Metabolism,Metabolism Of Cofactors And Vitamins,Thiamine Metabolism
KO_63,CSTIV,-0.11798921513459475,1.0890004451450843,-0.108346342428607,0.9137209630096318,0.9994137212654459,FALSE,ANCOM-BC,Metabolism_Metabolism Of Cofactors And Vitamins_Thiamine Metabolism,Metabolism,Metabolism Of Cofactors And Vitamins,Thiamine Metabolism
KO_64,(Intercept),-0.9374935121514895,2.6661885983063147,-0.351623104512197,0.7251209355129649,0.9998743149771957,FALSE,ANCOM-BC,Metabolism_Metabolism Of Cofactors And Vitamins_Ubiquinone And Other Terpenoid-Quinone Biosynthesis,Metabolism,Metabolism Of Cofactors And Vitamins,Ubiquinone And Other Terpenoid-Quinone Biosynthesis
KO_64,CSTIII,1.3579930850426898,2.727488298008433,0.49789144321325735,0.6185605587375891,0.9975872481876159,FALSE,ANCOM-BC,Metabolism_Metabolism Of Cofactors And Vitamins_Ubiquinone And Other Terpenoid-Quinone Biosynthesis,Metabolism,Metabolism Of Cofactors And Vitamins,Ubiquinone And Other Terpenoid-Quinone Biosynthesis
KO_64,CSTIV,0.4575634034746855,2.7413071998817737,0.1669143113527806,0.8674374722916027,0.9994137212654459,FALSE,ANCOM-BC,Metabolism_Metabolism Of Cofactors And Vitamins_Ubiquinone And Other Terpenoid-Quinone Biosynthesis,Metabolism,Metabolism Of Cofactors And Vitamins,Ubiquinone And Other Terpenoid-Quinone Biosynthesis
KO_65,(Intercept),4.101859977073533,2.3557627420706226,1.7412025004980596,0.08164808911672504,0.6940087574921628,FALSE,ANCOM-BC,Metabolism_Metabolism Of Other Amino Acids_Cyanoamino Acid Metabolism,Metabolism,Metabolism Of Other Amino Acids,Cyanoamino Acid Metabolism
KO_65,CSTIII,-4.419918777893182,2.409925282841408,-1.8340480550840577,0.06664686113207868,0.7495523893019505,FALSE,ANCOM-BC,Metabolism_Metabolism Of Other Amino Acids_Cyanoamino Acid Metabolism,Metabolism,Metabolism Of Other Amino Acids,Cyanoamino Acid Metabolism
KO_65,CSTIV,-3.9623814260041574,2.422135242103189,-1.6359042868983409,0.10185962066091224,0.5772045170785027,FALSE,ANCOM-BC,Metabolism_Metabolism Of Other Amino Acids_Cyanoamino Acid Metabolism,Metabolism,Metabolism Of Other Amino Acids,Cyanoamino Acid Metabolism
KO_66,(Intercept),-2.1284575544420687,2.1617687897145643,-0.9845907502083542,0.3248251349886364,0.9998743149771957,FALSE,ANCOM-BC,Metabolism_Metabolism Of Other Amino Acids_Glutathione Metabolism,Metabolism,Metabolism Of Other Amino Acids,Glutathione Metabolism
KO_66,CSTIII,2.152851342275224,2.2114711167439034,0.9734928600130264,0.33030840710433385,0.9975872481876159,FALSE,ANCOM-BC,Metabolism_Metabolism Of Other Amino Acids_Glutathione Metabolism,Metabolism,Metabolism Of Other Amino Acids,Glutathione Metabolism
KO_66,CSTIV,2.2032267841103224,2.2226756019768277,0.9912498171801555,0.32156361043702236,0.9994137212654459,FALSE,ANCOM-BC,Metabolism_Metabolism Of Other Amino Acids_Glutathione Metabolism,Metabolism,Metabolism Of Other Amino Acids,Glutathione Metabolism
KO_67,(Intercept),-0.011933072611911037,1.0205743751279361,-0.011692506595038841,0.9906709420811259,0.9998743149771957,FALSE,ANCOM-BC,Metabolism_Metabolism Of Other Amino Acids_Phosphonate And Phosphinate Metabolism,Metabolism,Metabolism Of Other Amino Acids,Phosphonate And Phosphinate Metabolism
KO_67,CSTIII,0.08046773821923564,1.0440389202688016,0.07707350430817096,0.9385650707863922,0.9975872481876159,FALSE,ANCOM-BC,Metabolism_Metabolism Of Other Amino Acids_Phosphonate And Phosphinate Metabolism,Metabolism,Metabolism Of Other Amino Acids,Phosphonate And Phosphinate Metabolism
KO_67,CSTIV,-0.08847217508983099,1.049328575004141,-0.08431312860176504,0.9328074744553267,0.9994137212654459,FALSE,ANCOM-BC,Metabolism_Metabolism Of Other Amino Acids_Phosphonate And Phosphinate Metabolism,Metabolism,Metabolism Of Other Amino Acids,Phosphonate And Phosphinate Metabolism
KO_68,(Intercept),-0.019905397029590686,1.022680909032453,-0.019463937239644926,0.9844710055035143,0.9998743149771957,FALSE,ANCOM-BC,Metabolism_Metabolism Of Terpenoids And Polyketides_Diterpenoid Biosynthesis,Metabolism,Metabolism Of Terpenoids And Polyketides,Diterpenoid Biosynthesis
KO_68,CSTIII,0.15610029030824427,1.0461938865669762,0.1492078020265232,0.8813896637836142,0.9975872481876159,FALSE,ANCOM-BC,Metabolism_Metabolism Of Terpenoids And Polyketides_Diterpenoid Biosynthesis,Metabolism,Metabolism Of Terpenoids And Polyketides,Diterpenoid Biosynthesis
KO_68,CSTIV,-0.16316971184447338,1.051494459504178,-0.15517886030651504,0.8766803134306835,0.9994137212654459,FALSE,ANCOM-BC,Metabolism_Metabolism Of Terpenoids And Polyketides_Diterpenoid Biosynthesis,Metabolism,Metabolism Of Terpenoids And Polyketides,Diterpenoid Biosynthesis
KO_70,(Intercept),-1.4153264259528175,0.7732209816603782,-1.8304294108957215,0.06718575316837433,0.6345321132568686,FALSE,ANCOM-BC,Metabolism_Nucleotide Metabolism_Purine Metabolism,Metabolism,Nucleotide Metabolism,Purine Metabolism
KO_70,CSTIII,1.4304323310864027,0.7909984989782709,1.8083881738512595,0.07054610722841886,0.7495523893019505,FALSE,ANCOM-BC,Metabolism_Nucleotide Metabolism_Purine Metabolism,Metabolism,Nucleotide Metabolism,Purine Metabolism
KO_70,CSTIV,1.4607561327383018,0.7950061167734861,1.837414960612815,0.06614865991634689,0.48649859344325347,FALSE,ANCOM-BC,Metabolism_Nucleotide Metabolism_Purine Metabolism,Metabolism,Nucleotide Metabolism,Purine Metabolism
KO_71,(Intercept),-0.1337861603891756,1.0220588567827,-0.1308986850427733,0.8958554549167785,0.9998743149771957,FALSE,ANCOM-BC,Metabolism_Nucleotide Metabolism_Pyrimidine Metabolism,Metabolism,Nucleotide Metabolism,Pyrimidine Metabolism
KO_71,CSTIII,0.185814343480802,1.0455575323971968,0.17771795211955202,0.8589444859277677,0.9975872481876159,FALSE,ANCOM-BC,Metabolism_Nucleotide Metabolism_Pyrimidine Metabolism,Metabolism,Nucleotide Metabolism,Pyrimidine Metabolism
KO_71,CSTIV,0.060623339079709467,1.0508548812267697,0.05768954416326037,0.9539959223752127,0.9994137212654459,FALSE,ANCOM-BC,Metabolism_Nucleotide Metabolism_Pyrimidine Metabolism,Metabolism,Nucleotide Metabolism,Pyrimidine Metabolism
